Time,Predicted Value
2024-06-01 09:00:00,25509.342152312616
2024-06-01 10:00:00,24837.95496996172
2024-06-01 11:00:00,25894.753419339464
2024-06-01 12:00:00,28129.853205596683
2024-06-01 13:00:00,30241.37862423139
2024-06-01 14:00:00,33846.63481207046
2024-06-01 15:00:00,34901.53828755365
2024-06-01 16:00:00,36000.84991879264
2024-06-01 17:00:00,39173.840314159715
2024-06-01 18:00:00,40593.74066517055
2024-06-01 19:00:00,39561.45632375933
2024-06-01 20:00:00,38967.928908886795
2024-06-01 21:00:00,38259.16391829323
2024-06-01 22:00:00,39129.13605727047
2024-06-01 23:00:00,36964.67344576513
2024-06-02 00:00:00,31346.608961027894
2024-06-02 01:00:00,25512.073968867426
2024-06-02 02:00:00,21234.7953531478
2024-06-02 03:00:00,17976.516910997772
2024-06-02 04:00:00,16910.715930916966
2024-06-02 05:00:00,16510.783493313058
2024-06-02 06:00:00,20452.712165132158
2024-06-02 07:00:00,26394.87761850089
2024-06-02 08:00:00,28218.65262976921
2024-06-02 09:00:00,23440.70013290172
2024-06-02 10:00:00,22760.659443046523
2024-06-02 11:00:00,24190.057981816746
2024-06-02 12:00:00,26011.273966156685
2024-06-02 13:00:00,27917.348142503586
2024-06-02 14:00:00,31495.5077438539
2024-06-02 15:00:00,32415.97524503443
2024-06-02 16:00:00,33336.99407095017
2024-06-02 17:00:00,35998.513101298035
2024-06-02 18:00:00,36182.45350921985
2024-06-02 19:00:00,33993.39389704584
2024-06-02 20:00:00,32168.082100456755
2024-06-02 21:00:00,31616.60796315748
2024-06-02 22:00:00,31598.24394602299
2024-06-02 23:00:00,27069.853416105772
2024-06-03 00:00:00,18413.29037907516
2024-06-03 01:00:00,11048.649104055192
2024-06-03 02:00:00,6095.511649766086
2024-06-03 03:00:00,4147.968338887116
2024-06-03 04:00:00,5148.778264785758
2024-06-03 05:00:00,8117.607363773081
2024-06-03 06:00:00,16063.9905100466
2024-06-03 07:00:00,26641.62974758217
2024-06-03 08:00:00,33719.82113671788
2024-06-03 09:00:00,31176.011979861105
2024-06-03 10:00:00,27128.42695365443
2024-06-03 11:00:00,25313.798110342985
2024-06-03 12:00:00,25662.160372439153
2024-06-03 13:00:00,26139.980085372474
2024-06-03 14:00:00,28367.904265580724
2024-06-03 15:00:00,29103.721283375635
2024-06-03 16:00:00,30041.535105307797
2024-06-03 17:00:00,33407.073264157385
2024-06-03 18:00:00,34930.47449312867
2024-06-03 19:00:00,32542.130102612562
2024-06-03 20:00:00,30234.196708511306
2024-06-03 21:00:00,29537.207513546015
2024-06-03 22:00:00,29856.48072473232
2024-06-03 23:00:00,25303.02214852034
2024-06-04 00:00:00,16872.934016278727
2024-06-04 01:00:00,9433.353458354817
2024-06-04 02:00:00,4904.69400685853
2024-06-04 03:00:00,3237.408519091052
2024-06-04 04:00:00,4365.607995126185
2024-06-04 05:00:00,7226.745169411177
2024-06-04 06:00:00,15418.673229865277
2024-06-04 07:00:00,26456.055001015186
2024-06-04 08:00:00,34058.03601864878
2024-06-04 09:00:00,31452.14170972366
2024-06-04 10:00:00,27729.53127521599
2024-06-04 11:00:00,26117.452127746386
2024-06-04 12:00:00,26453.61050947121
2024-06-04 13:00:00,26763.551165636985
2024-06-04 14:00:00,28800.608044151704
2024-06-04 15:00:00,29456.270294961465
2024-06-04 16:00:00,30458.569276716706
2024-06-04 17:00:00,33727.1485882262
2024-06-04 18:00:00,35502.16558654569
2024-06-04 19:00:00,33769.72071102402
2024-06-04 20:00:00,31818.927190087175
2024-06-04 21:00:00,31790.064817924995
2024-06-04 22:00:00,32346.297419603296
2024-06-04 23:00:00,28072.332975720095
2024-06-05 00:00:00,19301.55143108537
2024-06-05 01:00:00,11398.184694396132
2024-06-05 02:00:00,6408.925514663911
2024-06-05 03:00:00,4316.699935943227
2024-06-05 04:00:00,5199.057613793517
2024-06-05 05:00:00,7968.944072052991
2024-06-05 06:00:00,16022.755425700381
2024-06-05 07:00:00,26999.65699391366
2024-06-05 08:00:00,34958.104870202376
2024-06-05 09:00:00,32906.65691748719
2024-06-05 10:00:00,29027.853408579667
2024-06-05 11:00:00,27216.500031083226
2024-06-05 12:00:00,27593.83557049102
2024-06-05 13:00:00,28049.474413203363
2024-06-05 14:00:00,30026.82179347844
2024-06-05 15:00:00,30859.651824519147
2024-06-05 16:00:00,31763.576630839954
2024-06-05 17:00:00,35312.15958787051
2024-06-05 18:00:00,37431.28514799035
2024-06-05 19:00:00,35858.16121050622
2024-06-05 20:00:00,34034.10026726727
2024-06-05 21:00:00,33725.44824946164
2024-06-05 22:00:00,34144.72373115401
2024-06-05 23:00:00,30230.532957151623
2024-06-06 00:00:00,21912.222077881983
2024-06-06 01:00:00,14187.855032100328
2024-06-06 02:00:00,9606.278872044146
2024-06-06 03:00:00,6545.3269746610995
2024-06-06 04:00:00,7038.3246362665595
2024-06-06 05:00:00,9777.65814688526
2024-06-06 06:00:00,17704.746517791762
2024-06-06 07:00:00,27940.781926236414
2024-06-06 08:00:00,34864.32925239337
2024-06-06 09:00:00,32954.43443008171
2024-06-06 10:00:00,29690.50032533233
2024-06-06 11:00:00,27980.386577573136
2024-06-06 12:00:00,28556.930389034158
2024-06-06 13:00:00,28911.29388705085
2024-06-06 14:00:00,31250.16635211771
2024-06-06 15:00:00,32620.098186424795
2024-06-06 16:00:00,35666.86464926554
2024-06-06 17:00:00,38202.72106361114
2024-06-06 18:00:00,39090.79243193869
2024-06-06 19:00:00,37517.62827532707
2024-06-06 20:00:00,35766.22888994314
2024-06-06 21:00:00,35141.14572467332
2024-06-06 22:00:00,36030.95169036586
2024-06-06 23:00:00,31738.47831740701
2024-06-07 00:00:00,24161.186805135658
2024-06-07 01:00:00,16184.610603858078
2024-06-07 02:00:00,10716.769280821985
2024-06-07 03:00:00,7958.809924946121
2024-06-07 04:00:00,8233.188723803809
2024-06-07 05:00:00,10465.863949784576
2024-06-07 06:00:00,17851.97586277141
2024-06-07 07:00:00,27943.669502712342
2024-06-07 08:00:00,34812.12253448638
2024-06-07 09:00:00,31835.579927652892
2024-06-07 10:00:00,28856.150465174327
2024-06-07 11:00:00,27955.171703773824
2024-06-07 12:00:00,28844.97588873264
2024-06-07 13:00:00,29787.509021911483
2024-06-07 14:00:00,32273.804901461295
2024-06-07 15:00:00,33004.002839599954
2024-06-07 16:00:00,34273.86548862627
2024-06-07 17:00:00,37826.24212834134
2024-06-07 18:00:00,39652.92298866371
2024-06-07 19:00:00,38622.13384998951
2024-06-07 20:00:00,37871.06378001536
2024-06-07 21:00:00,36802.445990116794
2024-06-07 22:00:00,37674.63613636051
2024-06-07 23:00:00,36373.041380400224
2024-06-08 00:00:00,30587.956204240138
2024-06-08 01:00:00,23861.157263941248
2024-06-08 02:00:00,19228.20463411342
2024-06-08 03:00:00,16475.36617259523
2024-06-08 04:00:00,15563.431041228945
2024-06-08 05:00:00,15606.528846571335
2024-06-08 06:00:00,20053.71481361449
2024-06-08 07:00:00,26693.683896253766
2024-06-08 08:00:00,29550.495123619778
2024-06-08 09:00:00,25527.670222775898
2024-06-08 10:00:00,24558.999599724848
2024-06-08 11:00:00,25584.35898504666
2024-06-08 12:00:00,27764.78829837852
2024-06-08 13:00:00,29921.881488024756
2024-06-08 14:00:00,33654.22160809178
2024-06-08 15:00:00,34707.676601117666
2024-06-08 16:00:00,36054.70834157017
2024-06-08 17:00:00,39342.852074677154
2024-06-08 18:00:00,40624.815547334896
2024-06-08 19:00:00,39157.010087104194
2024-06-08 20:00:00,38349.943157353664
2024-06-08 21:00:00,37842.35239691548
2024-06-08 22:00:00,39258.18627502923
2024-06-08 23:00:00,37365.791232004034
2024-06-09 00:00:00,31955.451237799974
2024-06-09 01:00:00,25865.896300362205
2024-06-09 02:00:00,21436.342159305786
2024-06-09 03:00:00,18405.070005284066
2024-06-09 04:00:00,17311.693135434485
2024-06-09 05:00:00,16934.893254115937
2024-06-09 06:00:00,20864.765713561428
2024-06-09 07:00:00,26666.617775566287
2024-06-09 08:00:00,28670.735360775205
2024-06-09 09:00:00,24052.216063188815
2024-06-09 10:00:00,23188.64698803164
2024-06-09 11:00:00,24445.152540263207
2024-06-09 12:00:00,26343.169739208577
2024-06-09 13:00:00,28109.2849758604
2024-06-09 14:00:00,31413.254664408607
2024-06-09 15:00:00,32193.178591966913
2024-06-09 16:00:00,32964.85641993913
2024-06-09 17:00:00,35720.39791439947
2024-06-09 18:00:00,36259.98107369324
2024-06-09 19:00:00,33812.954053567235
2024-06-09 20:00:00,32283.72288158153
2024-06-09 21:00:00,31758.327018554213
2024-06-09 22:00:00,32124.928540053104
2024-06-09 23:00:00,28275.347004923166
2024-06-10 00:00:00,20407.720201467033
2024-06-10 01:00:00,12453.187020094
2024-06-10 02:00:00,7375.738870439707
2024-06-10 03:00:00,5312.156082817435
2024-06-10 04:00:00,6368.400263544458
2024-06-10 05:00:00,9097.94455545095
2024-06-10 06:00:00,16899.97613330913
2024-06-10 07:00:00,27103.97311565622
2024-06-10 08:00:00,33959.4064306998
2024-06-10 09:00:00,31582.62180536375
2024-06-10 10:00:00,27500.271617887545
2024-06-10 11:00:00,25816.081543137872
2024-06-10 12:00:00,26140.825546183372
2024-06-10 13:00:00,26641.175583207
2024-06-10 14:00:00,28773.212386005293
2024-06-10 15:00:00,29509.733649387996
2024-06-10 16:00:00,30268.733130473214
2024-06-10 17:00:00,33297.29344736308
2024-06-10 18:00:00,34599.26945713291
2024-06-10 19:00:00,32510.350704236535
2024-06-10 20:00:00,30331.180242380316
2024-06-10 21:00:00,29840.208196096883
2024-06-10 22:00:00,29987.769672823164
2024-06-10 23:00:00,25585.757799995303
2024-06-11 00:00:00,17246.56203285959
2024-06-11 01:00:00,9773.025420897837
2024-06-11 02:00:00,5370.189084742742
2024-06-11 03:00:00,3733.8898918993727
2024-06-11 04:00:00,4948.59647068191
2024-06-11 05:00:00,7964.045450909185
2024-06-11 06:00:00,16103.690947248413
2024-06-11 07:00:00,26834.13865710714
2024-06-11 08:00:00,34259.33653618767
2024-06-11 09:00:00,31929.442132320233
2024-06-11 10:00:00,28096.906544623802
2024-06-11 11:00:00,26289.257019824734
2024-06-11 12:00:00,26640.58065624087
2024-06-11 13:00:00,26946.8552980763
2024-06-11 14:00:00,29127.41788835495
2024-06-11 15:00:00,29728.607734975394
2024-06-11 16:00:00,30459.562841277922
2024-06-11 17:00:00,33803.4856191661
2024-06-11 18:00:00,35687.03953053811
2024-06-11 19:00:00,34217.309477714385
2024-06-11 20:00:00,32407.616494766873
2024-06-11 21:00:00,32098.38636741378
2024-06-11 22:00:00,32424.291595405615
2024-06-11 23:00:00,28133.16563784055
2024-06-12 00:00:00,19703.291109144073
2024-06-12 01:00:00,11846.975261811327
2024-06-12 02:00:00,6946.956924443183
2024-06-12 03:00:00,5047.805071620629
2024-06-12 04:00:00,5869.868890694348
2024-06-12 05:00:00,8582.179504722182
2024-06-12 06:00:00,16463.59167901305
2024-06-12 07:00:00,27161.82354383193
2024-06-12 08:00:00,34587.89179563285
2024-06-12 09:00:00,32262.89257231489
2024-06-12 10:00:00,28466.79146262335
2024-06-12 11:00:00,26670.233807463388
2024-06-12 12:00:00,27131.72028385404
2024-06-12 13:00:00,27385.09877094836
2024-06-12 14:00:00,29528.83636771157
2024-06-12 15:00:00,30428.889599858212
2024-06-12 16:00:00,31188.92191924191
2024-06-12 17:00:00,34696.796858061934
2024-06-12 18:00:00,36997.20850607901
2024-06-12 19:00:00,35358.711110871314
2024-06-12 20:00:00,33351.98466592845
2024-06-12 21:00:00,33144.51618857879
2024-06-12 22:00:00,33998.95671315213
2024-06-12 23:00:00,29891.190046376887
2024-06-13 00:00:00,21727.09260133844
2024-06-13 01:00:00,13489.674534494752
2024-06-13 02:00:00,8382.041005898893
2024-06-13 03:00:00,6179.725317346469
2024-06-13 04:00:00,6838.055443869596
2024-06-13 05:00:00,9469.032290131436
2024-06-13 06:00:00,17232.686682313157
2024-06-13 07:00:00,27819.56503705387
2024-06-13 08:00:00,35416.86050900217
2024-06-13 09:00:00,33098.07955773117
2024-06-13 10:00:00,29300.905774757575
2024-06-13 11:00:00,27763.324973242896
2024-06-13 12:00:00,28242.807159947526
2024-06-13 13:00:00,28901.465991244946
2024-06-13 14:00:00,31286.565455835567
2024-06-13 15:00:00,32207.16585462964
2024-06-13 16:00:00,33092.06053171668
2024-06-13 17:00:00,36952.052913960055
2024-06-13 18:00:00,39080.97045661132
2024-06-13 19:00:00,37395.79684757425
2024-06-13 20:00:00,35678.440822601326
2024-06-13 21:00:00,35137.41823532187
2024-06-13 22:00:00,36084.440952953366
2024-06-13 23:00:00,32290.24447309438
2024-06-14 00:00:00,24508.394512553212
2024-06-14 01:00:00,16430.817991314198
2024-06-14 02:00:00,11073.21533220129
2024-06-14 03:00:00,8490.12896674329
2024-06-14 04:00:00,8789.013346386095
2024-06-14 05:00:00,11062.143599893372
2024-06-14 06:00:00,18447.071166061658
2024-06-14 07:00:00,28410.88476382317
2024-06-14 08:00:00,35442.4033504105
2024-06-14 09:00:00,33153.88543469892
2024-06-14 10:00:00,29764.661839717635
2024-06-14 11:00:00,28862.260741217353
2024-06-14 12:00:00,30040.15142625127
2024-06-14 13:00:00,30979.669490594588
2024-06-14 14:00:00,33374.76453330485
2024-06-14 15:00:00,34123.73082614117
2024-06-14 16:00:00,34909.15029568769
2024-06-14 17:00:00,38153.617121483265
2024-06-14 18:00:00,40674.18336056614
2024-06-14 19:00:00,42241.94119917526
2024-06-14 20:00:00,43844.99033387983
2024-06-14 21:00:00,39264.33086264781
2024-06-14 22:00:00,39711.30358385756
2024-06-14 23:00:00,36931.788648718226
2024-06-15 00:00:00,30814.741488080697
2024-06-15 01:00:00,23065.053724291156
2024-06-15 02:00:00,18278.930009506166
2024-06-15 03:00:00,15708.465249782232
2024-06-15 04:00:00,15075.680082265324
2024-06-15 05:00:00,15397.020251483787
2024-06-15 06:00:00,20022.792027071016
2024-06-15 07:00:00,27058.562980729817
2024-06-15 08:00:00,29917.264550062064
2024-06-15 09:00:00,26054.068423104403
2024-06-15 10:00:00,25470.978932472746
2024-06-15 11:00:00,26498.285958363438
2024-06-15 12:00:00,28552.196475749486
2024-06-15 13:00:00,30469.687656512768
2024-06-15 14:00:00,34154.67170013181
2024-06-15 15:00:00,34990.401210796874
2024-06-15 16:00:00,36178.23592280369
2024-06-15 17:00:00,39911.285755919984
2024-06-15 18:00:00,41272.347235770736
2024-06-15 19:00:00,39696.94789841657
2024-06-15 20:00:00,39155.02246556709
2024-06-15 21:00:00,38468.2689684089
2024-06-15 22:00:00,39197.253592327936
2024-06-15 23:00:00,36517.2052651519
2024-06-16 00:00:00,30894.713331844603
2024-06-16 01:00:00,25271.531010233943
2024-06-16 02:00:00,20624.353336523964
2024-06-16 03:00:00,17680.09676334295
2024-06-16 04:00:00,16892.316936168674
2024-06-16 05:00:00,16800.88157235613
2024-06-16 06:00:00,20744.492401641077
2024-06-16 07:00:00,26565.430756492235
2024-06-16 08:00:00,28954.75018541003
2024-06-16 09:00:00,24427.04563124205
2024-06-16 10:00:00,22988.812793744168
2024-06-16 11:00:00,24160.13455045919
2024-06-16 12:00:00,26063.61282531415
2024-06-16 13:00:00,27758.284666067957
2024-06-16 14:00:00,30886.030367734882
2024-06-16 15:00:00,31678.500083725576
2024-06-16 16:00:00,32760.271060250572
2024-06-16 17:00:00,35601.60170948193
2024-06-16 18:00:00,35981.39493524652
2024-06-16 19:00:00,33965.67815028928
2024-06-16 20:00:00,32829.55569792808
2024-06-16 21:00:00,32029.491297873712
2024-06-16 22:00:00,31770.363008061366
2024-06-16 23:00:00,27871.82420743652
2024-06-17 00:00:00,20470.995050400266
2024-06-17 01:00:00,13347.155307100282
2024-06-17 02:00:00,8356.76015518879
2024-06-17 03:00:00,6147.906291066814
2024-06-17 04:00:00,7019.648294960001
2024-06-17 05:00:00,9532.17197643558
2024-06-17 06:00:00,17069.739700948317
2024-06-17 07:00:00,26396.56570047213
2024-06-17 08:00:00,31858.279198608747
2024-06-17 09:00:00,29629.152077598308
2024-06-17 10:00:00,26736.15923681297
2024-06-17 11:00:00,25245.423300861625
2024-06-17 12:00:00,25770.482358182355
2024-06-17 13:00:00,26477.338151634256
2024-06-17 14:00:00,28738.296192971342
2024-06-17 15:00:00,28869.28239120271
2024-06-17 16:00:00,29704.99526497991
2024-06-17 17:00:00,32809.56714589966
2024-06-17 18:00:00,34153.97413459385
2024-06-17 19:00:00,32078.338896052795
2024-06-17 20:00:00,30273.01862954296
2024-06-17 21:00:00,29753.450779361316
2024-06-17 22:00:00,29449.476342699083
2024-06-17 23:00:00,25092.50723884086
2024-06-18 00:00:00,17538.789776650854
2024-06-18 01:00:00,10115.479587718168
2024-06-18 02:00:00,5747.380255483964
2024-06-18 03:00:00,4152.501638378459
2024-06-18 04:00:00,5421.871246654049
2024-06-18 05:00:00,8263.80851526535
2024-06-18 06:00:00,16292.301210471582
2024-06-18 07:00:00,26872.07499296479
2024-06-18 08:00:00,34088.665759958836
2024-06-18 09:00:00,32242.012832993085
2024-06-18 10:00:00,29045.738379220984
2024-06-18 11:00:00,27615.138412361128
2024-06-18 12:00:00,28225.3880823106
2024-06-18 13:00:00,28857.722890948633
2024-06-18 14:00:00,30925.192819721706
2024-06-18 15:00:00,31699.507523724747
2024-06-18 16:00:00,32647.171814208763
2024-06-18 17:00:00,35509.78149178959
2024-06-18 18:00:00,36934.08814119777
2024-06-18 19:00:00,35583.53090824215
2024-06-18 20:00:00,33612.32272709005
2024-06-18 21:00:00,32795.13024264932
2024-06-18 22:00:00,33132.960079587756
2024-06-18 23:00:00,29514.162691256774
2024-06-19 00:00:00,21748.453785080215
2024-06-19 01:00:00,14460.716965925729
2024-06-19 02:00:00,9683.927841855115
2024-06-19 03:00:00,7454.338666878065
2024-06-19 04:00:00,8036.340283131465
2024-06-19 05:00:00,10252.339443464727
2024-06-19 06:00:00,16939.61226549488
2024-06-19 07:00:00,25100.579392943717
2024-06-19 08:00:00,28630.582910823294
2024-06-19 09:00:00,25774.3283905595
2024-06-19 10:00:00,24453.25230033895
2024-06-19 11:00:00,24874.9208515397
2024-06-19 12:00:00,26454.77896494065
2024-06-19 13:00:00,28437.302929421316
2024-06-19 14:00:00,31663.480834963415
2024-06-19 15:00:00,32532.603250421336
2024-06-19 16:00:00,33469.65302764779
2024-06-19 17:00:00,36486.047127754915
2024-06-19 18:00:00,37607.06125222012
2024-06-19 19:00:00,35580.58219390135
2024-06-19 20:00:00,33262.89703509705
2024-06-19 21:00:00,32057.299382769637
2024-06-19 22:00:00,32804.76105023932
2024-06-19 23:00:00,29353.066051487724
2024-06-20 00:00:00,21108.412934462947
2024-06-20 01:00:00,13092.991049185923
2024-06-20 02:00:00,8284.483516496399
2024-06-20 03:00:00,6294.401832161235
2024-06-20 04:00:00,6964.962650740234
2024-06-20 05:00:00,9579.259192903215
2024-06-20 06:00:00,17344.677225128613
2024-06-20 07:00:00,27769.327555203643
2024-06-20 08:00:00,35128.23832948452
2024-06-20 09:00:00,33440.021245053336
2024-06-20 10:00:00,30438.223352814333
2024-06-20 11:00:00,29006.3070011807
2024-06-20 12:00:00,29996.60196650788
2024-06-20 13:00:00,30690.582650554155
2024-06-20 14:00:00,32946.47895365917
2024-06-20 15:00:00,33662.63346648309
2024-06-20 16:00:00,34502.003829738
2024-06-20 17:00:00,37618.03811204193
2024-06-20 18:00:00,39029.535834742
2024-06-20 19:00:00,37302.08776212369
2024-06-20 20:00:00,35609.27252409087
2024-06-20 21:00:00,34829.5510852372
2024-06-20 22:00:00,35142.69743701516
2024-06-20 23:00:00,31416.838424957074
2024-06-21 00:00:00,23527.504070584597
2024-06-21 01:00:00,15821.912536526363
2024-06-21 02:00:00,10573.335772329781
2024-06-21 03:00:00,8255.594630542804
2024-06-21 04:00:00,8656.272887487623
2024-06-21 05:00:00,10968.89003470358
2024-06-21 06:00:00,18314.765300047948
2024-06-21 07:00:00,28324.483284559905
2024-06-21 08:00:00,35307.21642920555
2024-06-21 09:00:00,33549.28930823891
2024-06-21 10:00:00,30499.531427136542
2024-06-21 11:00:00,29947.98695491686
2024-06-21 12:00:00,31377.396661061524
2024-06-21 13:00:00,32476.186249193124
2024-06-21 14:00:00,35048.44714090114
2024-06-21 15:00:00,35997.68914763455
2024-06-21 16:00:00,36820.859104352654
2024-06-21 17:00:00,39769.25580888922
2024-06-21 18:00:00,41607.44094220622
2024-06-21 19:00:00,40387.45381805078
2024-06-21 20:00:00,39395.063731014525
2024-06-21 21:00:00,38021.51662482558
2024-06-21 22:00:00,38376.097101177584
2024-06-21 23:00:00,36290.96504508778
2024-06-22 00:00:00,30093.155153603577
2024-06-22 01:00:00,23454.78345540884
2024-06-22 02:00:00,18936.52423069641
2024-06-22 03:00:00,16323.63907019067
2024-06-22 04:00:00,15382.284681783769
2024-06-22 05:00:00,15434.239911671815
2024-06-22 06:00:00,20058.592078913436
2024-06-22 07:00:00,27015.99585346303
2024-06-22 08:00:00,29816.76294255044
2024-06-22 09:00:00,26147.481340717623
2024-06-22 10:00:00,25547.954909297296
2024-06-22 11:00:00,26987.567902744584
